2025-03-11,Fizardev,form_templates_table
2025-03-11,Fizardev,add migration form kategori
2025-03-11,Fizardev,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11
2025-03-11,Fizardev,Merge branch 'main' into rajal
2025-03-11,FrahestaYA,edit bot wa
2025-03-11,FrahestaYA,edit bot wa
2025-03-11,FrahestaYA,edit bot wa
2025-03-11,FrahestaYA,update bot wa
2025-03-11,FrahestaYA,edit
2025-03-11,FrahestaYA,edit bot wa
2025-03-11,FrahestaYA,edit bot wa
2025-03-11,FrahestaYA,edit bot wa
2025-03-11,FrahestaYA,edit bot wa
2025-03-11,FrahestaYA,edit bot wa
2025-03-11,FrahestaYA,edit bot wa
2025-03-10,FrahestaYA,edit bot wa
2025-03-10,FrahestaYA,edit bot wa
2025-03-10,FrahestaYA,edit bot wa
2025-03-10,FrahestaYA,update bot wa
2025-03-10,FrahestaYA,Update BotMessageController.php
2025-03-10,FrahestaYA,edit bot wa
2025-03-10,FrahestaYA,edit bot wa
2025-03-08,Dimascndraa,perubahan label
2025-03-08,Dimascndraa,icon avatar
2025-03-06,FrahestaYA,edit bot wa
2025-03-06,FrahestaYA,edit bot wa
2025-03-06,FrahestaYA,edit bot wa
2025-03-06,FrahestaYA,edit bot wa
2025-03-06,Adib Syahna,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11 into main
2025-03-06,Adib Syahna,daftar pasien IGD
2025-03-06,FrahestaYA,edit bot wa
2025-03-05,FrahestaYA,edit bot wa
2025-03-05,FrahestaYA,edit bot wa
2025-03-05,FrahestaYA,edit bot wa
2025-03-05,FrahestaYA,edit bot wa
2025-03-05,FrahestaYA,edit bot wa
2025-03-05,FrahestaYA,edit bot wa
2025-03-05,FrahestaYA,Update BotMessageController.php
2025-03-05,FrahestaYA,edit bot wa
2025-03-05,FrahestaYA,edit bot wa
2025-03-05,FrahestaYA,edit bot wa
2025-03-05,Fizardev,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11
2025-03-05,Fizardev,fix session simrs dan hr
2025-03-05,FrahestaYA,edit bot wa
2025-03-05,FrahestaYA,edit bot wa
2025-03-05,FrahestaYA,Update BotMessageController.php
2025-03-05,FrahestaYA,edit bot wa
2025-03-05,Fizardev,add log query
2025-03-05,Fizardev,add log query
2025-03-05,Fizardev,add log query
2025-03-05,Fizardev,add log query
2025-03-05,Fizardev,add log query
2025-03-05,Fizardev,fix sidebar menu
2025-03-05,Fizardev,tes menu
2025-03-05,Fizardev,tes menu
2025-03-05,Fizardev,menu tes
2025-03-04,FrahestaYA,edit bot wa
2025-03-04,FrahestaYA,edit bot wa
2025-03-04,FrahestaYA,edit bot wa
2025-03-04,FrahestaYA,edit bot wa
2025-03-04,FrahestaYA,edit bot wa
2025-03-04,FrahestaYA,edit bot wa
2025-03-04,FrahestaYA,edit bot wa
2025-03-04,FrahestaYA,edit bot wa
2025-03-04,FrahestaYA,edit bot wa
2025-03-04,FrahestaYA,edit bot wa
2025-03-04,Fizardev,on progres order lab
2025-03-04,Fizardev,fix error filter report attendances
2025-03-04,Fizardev,fix error filter report attendances
2025-03-04,Fizardev,fix error filter report attendances
2025-03-04,Fizardev,Merge branch 'rajal'
2025-03-04,Fizardev,fix error filter report attendances
2025-03-04,Fizardev,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11
2025-03-04,Fizardev,fix attendances report
2025-03-04,Fizardev,on progres patologi klinik
2025-03-04,Dimascndraa,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11
2025-03-04,Dimascndraa,kegiatan checklist harian
2025-03-04,Fizardev,merge rajal
2025-03-04,Fizardev,fix kabupaten
2025-03-03,FrahestaYA,edit bot wa
2025-03-03,Fizardev,checkpoint tindakan medis
2025-02-28,FrahestaYA,edit bot wa
2025-02-28,FrahestaYA,edit bot wa
2025-02-28,FrahestaYA,edit bot wa
2025-02-28,Dimascndraa,checklist harian category
2025-02-28,Fizardev,fix path sertifikat mfk kepustakaan
2025-02-28,Dimascndraa,branch 5r
2025-02-27,FrahestaYA,edit bot wa
2025-02-27,Fizardev,tambah date di pendaftarancontroler
2025-02-27,Fizardev,merge kasir
2025-02-27,Dimascndraa,modify kasir
2025-02-27,Fizardev,add modal tindakan medis rajal
2025-02-27,Fizardev,store cppt
2025-02-27,Fizardev,fix monitoring view overflow
2025-02-27,Fizardev,fix gaskeun
2025-02-27,Fizardev,fix attendance
2025-02-26,Fizardev,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11
2025-02-26,Fizardev,fix migration
2025-02-26,FrahestaYA,edit bot wa
2025-02-26,Fizardev,Merge branch 'kasir' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11
2025-02-26,Fizardev,fix error tarif
2025-02-26,Fizardev,store cppt
2025-02-26,Dimascndraa,daerah
2025-02-26,Dimascndraa,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11 into kasir
2025-02-26,Dimascndraa,menu tagihan pasien
2025-02-25,Fizardev,fix folder survei
2025-02-25,Fizardev,fix error route transfer pasien antar ruangan
2025-02-25,Fizardev,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11
2025-02-25,Fizardev,merge rajal
2025-02-25,Fizardev,transfer pasien store
2025-02-25,unknown,edit bot wa
2025-02-25,unknown,edit bot whatsapp
2025-02-25,unknown,edit bot wa
2025-02-25,unknown,edit bot wa
2025-02-25,unknown,edit bot wa
2025-02-25,unknown,edit bot wa
2025-02-25,unknown,edit bot wa
2025-02-25,unknown,edit bot wa
2025-02-25,unknown,edit bot wa
2025-02-24,unknown,edit bot wa
2025-02-24,unknown,edit bot wa
2025-02-24,unknown,edit bot wa
2025-02-24,unknown,git pull
2025-02-24,unknown,edit bot wa
2025-02-24,Fizardev,buka toggle absensi settings
2025-02-24,Fizardev,fix text to speech
2025-02-24,Fizardev,edit bot
2025-02-24,Fizardev,edit bot
2025-02-24,Fizardev,edit wa bot
2025-02-24,Fizardev,store poliklinik pengkajian perawat
2025-02-24,Fizardev,merge main
2025-02-24,Fizardev,fix dayoff request list
2025-02-24,Fizardev,fix
2025-02-24,Fizardev,all requests fix
2025-02-24,Fizardev,fix wa bot info dayoff
2025-02-24,Fizardev,fix wa bot info dayoff
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,get data reply
2025-02-22,Fizardev,test
2025-02-22,Fizardev,test
2025-02-22,Fizardev,test
2025-02-22,Fizardev,test
2025-02-22,Fizardev,dd bot message controller
2025-02-19,Fizardev,test bot wa
2025-02-19,Fizardev,test
2025-02-19,Fizardev,tes bot type string
2025-02-19,Fizardev,tes bot type string
2025-02-19,Fizardev,tes bot type string
2025-02-19,Fizardev,test
2025-02-18,Fizardev,fix
2025-02-18,Fizardev,on progres bot wa livasya
2025-02-18,Fizardev,on progres bot wa livasya
2025-02-18,Fizardev,text to speech controller
2025-02-18,Fizardev,push
2025-02-18,Fizardev,push
2025-02-18,Fizardev,push
2025-02-18,Fizardev,push
2025-02-18,Fizardev,push
2025-02-18,Fizardev,push
2025-02-18,Fizardev,add livasya mesage
2025-02-18,Fizardev,view height poliklinik 100vh
2025-02-18,Fizardev,bot message check point
2025-02-17,Fizardev,onprogres wa bot
2025-02-17,Fizardev,onprogres wa bot
2025-02-17,Fizardev,onprogres wa bot
2025-02-17,Fizardev,onprogres wa bot
2025-02-17,Fizardev,onprogres wa bot
2025-02-17,Fizardev,fix
2025-02-17,Fizardev,fix
2025-02-17,Fizardev,test wa bot
2025-02-17,Fizardev,test wa bot
2025-02-17,Fizardev,test wa bot
2025-02-17,Fizardev,test wa bot
2025-02-17,Fizardev,test wa bot
2025-02-17,Fizardev,test wa bot
2025-02-17,Fizardev,test bot message controller
2025-02-17,Fizardev,pemakaian alat fix view
2025-02-14,Fizardev,fix filter poli
2025-02-13,Fizardev,fix routes simrs.php
2025-02-13,Fizardev,fix monitoring absensi show
2025-02-13,Fizardev,fix merge error
2025-02-13,Fizardev,route bpjs
2025-02-13,Dimascndraa,view kasir donw
2025-02-12,Dimascndraa,menu kasir
2025-02-10,Fizardev,on progres poliklinik filter
2025-02-10,Fizardev,filter
2025-02-06,Fizardev,fix filter poliklinik
2025-02-06,Fizardev,fix laporan absen wa
2025-02-06,Dimascndraa,error api wilayah
2025-02-05,Fizardev,change ip wa sender
2025-02-05,Fizardev,change ip wa sender
2025-02-04,Fizardev,fix clockin absensi
2025-02-04,Fizardev,fix clockin absensi
2025-02-04,Fizardev,fix store group form penilaian
2025-02-04,Fizardev,fix store group form penilaian
2025-02-03,Fizardev,fix ttd pegawai
2025-02-03,Fizardev,fix ttd penilaian
2025-02-03,Fizardev,fix ttd penilaian
2025-02-03,Fizardev,fix ttd penilaian
2025-02-03,Fizardev,fix ttd penilaian
2025-02-03,Dimascndraa,attendance auditable
2025-02-03,Fizardev,fix periode monitoring
2025-02-03,Fizardev,fix periode monitoring
2025-02-01,Fizardev,fix deduction export
2025-02-01,Fizardev,fix filter slip gaji
2025-01-31,Fizardev,on progres penilaian
2025-01-31,Fizardev,fix message store penilaian
2025-01-31,Fizardev,fix message store penilaian
2025-01-30,Fizardev,fix wa
2025-01-30,Fizardev,KPI store done
2025-01-30,Fizardev,add filter monitoring daftar pengajuan
2025-01-28,Fizardev,add option to run payroll
2025-01-28,Fizardev,fix payroll employee active
2025-01-28,Fizardev,fix payroll employee active
2025-01-28,Fizardev,add option to run payroll
2025-01-28,Fizardev,add desember 2024 - january 2025 option
2025-01-25,Dimascndraa,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11 into diklat
2025-01-25,Fizardev,fix potongan keterlambatan
2025-01-25,Fizardev,test potongan telat
2025-01-25,Fizardev,fix payroll
2025-01-25,Fizardev,fix potongan keterlambatan
2025-01-22,Fizardev,fix cut kepustakaan
2025-01-22,Fizardev,fix cut kepustakaan
2025-01-21,Fizardev,Merge branch 'poliklinik'
2025-01-21,Fizardev,fix count cuti
2025-01-14,Dimascndraa,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11 into diklat
2025-01-14,Dimascndraa,fix verifikasi peserta
2025-01-14,Dimascndraa,fix verifikasi peserta
2025-01-14,Dimascndraa,menambahkan list peserta rapat
2025-01-14,Dimascndraa,menambahkan list peserta rapat
2025-01-14,Fizardev,on progres penilaian
2025-01-14,Fizardev,on progres penilaian
2025-01-14,Fizardev,on progres penilaian
2025-01-14,Fizardev,on progres penilaian
2025-01-14,Fizardev,fix bot absen wa
2025-01-13,Dimascndraa,Memperbaiki filter barang
2025-01-13,Dimascndraa,Memperbaiki filter barang
2025-01-13,Dimascndraa,Memperbaiki filter barang
2025-01-13,Dimascndraa,Memperbaiki filter barang
2025-01-13,Dimascndraa,Memperbaiki filter barang
2025-01-13,Dimascndraa,Memperbaiki filter barang
2025-01-13,Dimascndraa,Print & Export inventaris barang
2025-01-13,Dimascndraa,Print & Export inventaris barang
2025-01-09,Fizardev,on progres penilaian
2025-01-09,Fizardev,fix show penilaian
2025-01-08,Fizardev,checkpoint
2025-01-08,Fizardev,fix upload kepustakaan
2025-01-08,Dimascndraa,merge diklat
2025-01-08,Dimascndraa,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11 into diklat
2025-01-08,Dimascndraa,rapat
2025-01-07,Fizardev,fix kepustakaan
2025-01-07,Fizardev,fix kepustakaan
2025-01-07,Fizardev,fix rename file
2025-01-07,Fizardev,fix rename file
2025-01-07,Fizardev,fix rename file
2025-01-07,Fizardev,pindah file kepustakaan edit
2025-01-06,Fizardev,gas
2025-01-06,Fizardev,fix report controller
2025-01-06,Fizardev,fix report controller
2025-01-06,Fizardev,fix report controller
2025-01-06,Fizardev,fix report controller
2025-01-06,Fizardev,fix report controller
2025-01-06,Fizardev,fix report controller
2025-01-06,Fizardev,fix laporan absensi
2025-01-03,Fizardev,fix report controller
2025-01-03,Fizardev,fix laporan absen
2025-01-02,Dimascndraa,menambahkan periode tahun pada monitoring daftar absensi
2024-12-31,Fizardev,tindakan medis on progres
2024-12-31,Dimascndraa,inventaris barang
2024-12-31,Fizardev,fix settings absensi
2024-12-31,Fizardev,Merge branch 'main' into poliklinik
2024-12-31,Fizardev,fix bot wa report
2024-12-30,Fizardev,Merge branch 'main' into poliklinik
2024-12-30,Dimascndraa,dashboard
2024-12-30,Dimascndraa,dashboard
2024-12-30,Dimascndraa,dashboard
2024-12-30,Fizardev,fix report attendance day off
2024-12-30,Dimascndraa,dashboard
2024-12-30,Fizardev,fix report attendance day off
2024-12-30,Fizardev,fix report attendance day off
2024-12-30,Dimascndraa,dashboard
2024-12-30,Fizardev,fix nullable pengajuan absen
2024-12-30,Fizardev,last cehck
2024-12-28,Fizardev,fix absensi info message
2024-12-28,Fizardev,fix absensi info message
2024-12-27,Fizardev,fix attendance import
2024-12-27,Dimascndraa,diklat
2024-12-27,Dimascndraa,diklat
2024-12-27,Fizardev,fix attendance request
2024-12-27,Fizardev,attendance request store file lampiran
2024-12-27,Fizardev,download pengajuan
2024-12-27,Fizardev,download pengajuan
2024-12-27,Fizardev,fix lampiran
2024-12-27,Fizardev,fix pengajuan absen
2024-12-27,Fizardev,fix absensi
2024-12-27,Fizardev,fix pengajuan absen
2024-12-27,Fizardev,fix pengajuan
2024-12-27,Fizardev,fix pengajuan absen
2024-12-26,Dimascndraa,diklat
2024-12-26,Fizardev,waktu
2024-12-26,Fizardev,detik fix
2024-12-26,Dimascndraa,diklat
2024-12-26,Fizardev,Merge branch 'dev' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11 into dev
2024-12-26,Fizardev,fix pengajuan absen
2024-12-26,Dimascndraa,diklat
2024-12-26,Dimascndraa,diklat
2024-12-26,Fizardev,fix absensi
2024-12-26,Fizardev,Merge branch 'poliklinik' into dev
2024-12-26,Fizardev,fix pengajuan absen
2024-12-26,Fizardev,pengajuan absensi
2024-12-26,Dimascndraa,Merge branch 'dev' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11 into dev
2024-12-26,Dimascndraa,bot time schedule
2024-12-26,Fizardev,Merge branch 'dev' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11 into dev
2024-12-26,Fizardev,fix pengajuan absen
2024-12-26,Dimascndraa,absen
2024-12-26,Fizardev,fix absensi & izin
2024-12-26,Fizardev,fix absen dan izin
2024-12-26,Fizardev,fix potongan absen izin
2024-12-26,Dimascndraa,absen
2024-12-26,Fizardev,fix potongan absen izin
2024-12-26,Fizardev,fix potongan izin dan alfa
2024-12-26,Fizardev,Merge branch 'dev' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11 into dev
2024-12-26,Dimascndraa,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11 into dev
2024-12-26,Dimascndraa,update payroll
2024-12-24,Fizardev,checkpoint
2024-12-24,Dimascndraa,update
2024-12-24,Dimascndraa,update
2024-12-24,Dimascndraa,merge time-schedule
2024-12-24,Dimascndraa,time schedule
2024-12-21,Fizardev,fix management shift cancel cuti
2024-12-21,Fizardev,fix menu
2024-12-21,Fizardev,fix poliklinik
2024-12-19,Fizardev,info absen url aktif
2024-12-19,Fizardev,fix error absen lokasi
2024-12-19,Fizardev,pengajuan absen hanya bisa h+1 jam
2024-12-19,Fizardev,checkpoint poliklinik rekonsiliasi obat form
2024-12-19,Fizardev,poliklinik
2024-12-17,Fizardev,fix pengajuan absensi
2024-12-17,Fizardev,fix pengajuan absen
2024-12-17,Fizardev,fix pengajuan absen
2024-12-16,Fizardev,fix pengajuan absen
2024-12-16,fizardev,checkpoint pindah laptop
2024-12-13,fizardev,Merge branch 'dev' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11 into dev
2024-12-13,fizardev,fix pengajuan absensi
2024-12-13,Dimascndraa,fix error store barang
2024-12-13,Dimascndraa,fix error store barang
2024-12-13,Dimascndraa,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11
2024-12-13,Dimascndraa,fix error store barang
2024-12-13,Dimascndra,Merge pull request #3 from Rumah-Sakit-Livasya/update-barang
2024-12-13,Dimascndra,Merge pull request #2 from Rumah-Sakit-Livasya:update-barang
2024-12-13,Dimascndraa,update barang dan penambahan kolom harga barang ke table barang
2024-12-12,fizardev,Merge branch 'dev' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11 into dev
2024-12-12,fizardev,onprogres pengajuan
2024-12-11,Dimascndraa,"Updated backup configuration to include base path and added daily scheduled commands for backup clean and run"
2024-12-10,fizardev,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11
2024-12-10,fizardev,matikan bot wa
2024-12-10,fizardev,checkpoint
2024-12-06,fizardev,last commit
2024-12-06,Dimascndraa,Merge branch 'main' into dev
2024-12-06,Dimascndraa,gaskeun
2024-12-05,fizardev,merge main
2024-12-02,fizardev,fix attendance safari
2024-12-02,fizardev,fix notfy contract
2024-11-30,fizardev,fix attendance store photo dir
2024-11-30,fizardev,fix attendance store photo dir
2024-11-28,fizardev,fix laporan absensi filter
2024-11-28,fizardev,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11
2024-11-28,fizardev,fix laporan absensi filter
2024-11-26,fizardev,cek auto deploy
2024-11-26,fizardev,cek auto deploy
2024-11-26,fizardev,cek auto deploy
2024-11-26,fizardev,cek auto deploy
2024-11-26,fizardev,cek auto deploy
2024-11-26,Fizar Rama Waluyo,Merge pull request #1 from Rumah-Sakit-Livasya/dev
2024-11-26,fizardev,cek auto deploy
2024-11-26,fizardev,cek auto deploy
2024-11-26,fizardev,composer update
2024-11-26,Dimascndraa,new dev
2024-11-25,fizardev,fix absensi
2024-11-25,fizardev,fix absensi
2024-11-25,fizardev,fix absensi
2024-11-25,fizardev,fix absensi
2024-11-25,fizardev,fix absensi
2024-11-25,fizardev,fix absensi
2024-11-25,fizardev,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11
2024-11-25,fizardev,fix absensi
2024-11-22,Dimascndraa,menambahkan masterdata tarif layanan medis dan order tindakan medis di menu detail registrasi pasien
2024-11-22,Dimascndraa,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11
2024-11-22,fizardev,tambah pengajuan access
2024-11-22,fizardev,gas
2024-11-22,fizardev,profile pegawai
2024-11-22,fizardev,profile pegawai
2024-11-22,fizardev,fix waktu dashboard
2024-11-21,fizardev,fix export pegawai
2024-11-21,fizardev,fix export pegawai
2024-11-20,Dimascndraa,last commit
2024-11-18,fizardev,fix dayoff req
2024-11-18,fizardev,fix attendance request
2024-11-18,fizardev,fix attendance request
2024-11-18,fizardev,fix absensi harus kamera on
2024-11-18,fizardev,fix image absen
2024-11-18,fizardev,fix image absen
2024-11-18,fizardev,fix image absen
2024-11-18,fizardev,fix image absen
2024-11-18,fizardev,fix image absen
2024-11-18,fizardev,fix image absen
2024-11-14,fizardev,fix attendance pictures
2024-11-12,fizardev,monitoring show absensi
2024-11-12,fizardev,monitoring show absensi
2024-11-12,fizardev,monitoring show absensi
2024-11-12,fizardev,monitoring show absensi
2024-11-12,fizardev,monitoring show absensi
2024-11-12,fizardev,fix monitoring images absen
2024-11-09,fizardev,fix path clock in
2024-11-07,fizardev,tambah text red jika > tnggal 5 upload file
2024-11-07,fizardev,tambah text red jika > tnggal 5 upload file
2024-11-07,fizardev,tambah text red jika > tnggal 5 upload file
2024-11-07,fizardev,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11
2024-11-07,fizardev,memunculkan image survei
2024-11-07,Dimascndraa,Merge branch 'main' of https://github.com/Rumah-Sakit-Livasya/liva_simrs_laravel11
2024-11-07,Dimascndraa,schedulling backup
2024-11-07,fizardev,fix kepustakaan
2024-11-07,fizardev,fix kepustakaan
